0x00000000005788b8 <+0>:	push   %r15
0x00000000005788ba <+2>:	push   %r14
0x00000000005788bc <+4>:	push   %r13
0x00000000005788be <+6>:	push   %r12
0x00000000005788c0 <+8>:	push   %rbp
0x00000000005788c1 <+9>:	push   %rbx
0x00000000005788c2 <+10>:	sub    $0x108,%rsp
0x00000000005788c9 <+17>:	mov    %rdi,0x18(%rsp)
0x00000000005788ce <+22>:	test   %rdi,%rdi
0x00000000005788d1 <+25>:	je     0x578a1b <_PyEval_EvalFrameDefault+355>
0x00000000005788d7 <+31>:	mov    %rsi,%rbp
0x00000000005788da <+34>:	mov    %edx,%r14d
0x00000000005788dd <+37>:	mov    0x18(%rsp),%rdi
0x00000000005788e2 <+42>:	mov    0x10(%rdi),%rax
0x00000000005788e6 <+46>:	mov    %rax,0x28(%rsp)
0x00000000005788eb <+51>:	movq   $0x0,0x20(%rsp)
0x00000000005788f4 <+60>:	mov    0x38(%rdi),%rax
0x00000000005788f8 <+64>:	movzbl (%rax),%edx
0x00000000005788fb <+67>:	mov    %dl,0xc0(%rsp)
0x0000000000578902 <+74>:	mov    %rax,0xd0(%rsp)
0x000000000057890a <+82>:	lea    0xc0(%rsp),%rdx
0x0000000000578912 <+90>:	mov    %rdx,0x38(%rdi)
0x0000000000578916 <+94>:	movb   $0x1,0x44(%rsi)
0x000000000057891a <+98>:	mov    0x8(%rax),%rax
0x000000000057891e <+102>:	mov    %rax,0x30(%rsi)
0x0000000000578922 <+106>:	mov    %rsi,0xc8(%rsp)
0x000000000057892a <+114>:	test   %r14d,%r14d
0x000000000057892d <+117>:	je     0x57b1ae <_PyEval_EvalFrameDefault+10486>
0x0000000000578933 <+123>:	mov    $0x6e51db,%esi
0x0000000000578938 <+128>:	call   0x577d9b <_Py_EnterRecursiveCallTstate>
0x000000000057893d <+133>:	mov    %eax,0x14(%rsp)
0x0000000000578941 <+137>:	test   %eax,%eax
0x0000000000578943 <+139>:	jne    0x578a25 <_PyEval_EvalFrameDefault+365>
0x0000000000578949 <+145>:	cmpb   $0x0,0xc0(%rsp)
0x0000000000578951 <+153>:	je     0x578972 <_PyEval_EvalFrameDefault+186>
0x0000000000578953 <+155>:	cmpl   $0x0,0x40(%rbp)
0x0000000000578957 <+159>:	js     0x578a41 <_PyEval_EvalFrameDefault+393>
0x000000000057895d <+165>:	mov    %rbp,%rsi
0x0000000000578960 <+168>:	mov    0x18(%rsp),%rdi
0x0000000000578965 <+173>:	call   0x577fd3 <trace_function_entry>
